stem	transcription	svm_weight_01	svm_weight_1	knn_2_weight	yi_la_weight	x_phon	y_phon	ends_labial_stop	ends_sibilant	ends_coronal_sonorant	ends_two_consonants	language	year	back	front	log_odds_back	stem_freq	stem_varies	sd_back
fráter	fráter	-3.2506740517354973	-3.250271925550824	-0.5284655762504095	0.3860232014814274	1.7374076823183715	0.5300085629799774	FALSE	FALSE	TRUE	FALSE	la	1372	34	997	-3.378390245345677	1031	TRUE	5.73400021685611
kódex	kódeks	-3.835417542996819	-3.90605158858199	-0.36114922433365343	0.497495309998403	-1.2914855495429105	1.6333307216740494	FALSE	TRUE	FALSE	TRUE	la	1559	19	48210	-7.838882768233227	48229	TRUE	4.358040256461757
fuser	fušer	-1.8354175429968196	-1.435385007310907	-0.7752173591619523	0.6159519110270812	0.9183670049394026	0.8778541692026524	FALSE	FALSE	TRUE	FALSE	de	1564	5	19	-1.3350010667323402	24	TRUE	1.9895560643855537
bukfenc	bukfenc	-3.835417542996819	-4.038810408045878	-2.7085082863140686	0.4666858298501064	-1.80570293523293	-0.2679929077022579	FALSE	FALSE	FALSE	TRUE	de	1574	3	3841	-7.154875739677795	3844	TRUE	1.7313747973404732
mágnes	mágneš	-3.835417542996819	-3.901804076727335	-2.505193741730691	0.5703615821898931	0.42492807127749166	0.4186725039680562	FALSE	TRUE	FALSE	FALSE	en	1577	10	15983	-7.376695843374607	15993	TRUE	3.1612888612760757
páter	páter	-3.232473347088651	-3.43256641761956	0.28854059951745287	0.5176194423416433	1.3132773524735484	1.0846804723705443	FALSE	FALSE	TRUE	FALSE	la	1585	32	923	-3.3618933317031257	955	TRUE	5.561272218755298
suszter	šuster	-1.906466449574672	-2.4382915376160628	-5.241807138312328	0.5302619056114898	1.485964766206343	-0.6226480479015083	FALSE	FALSE	TRUE	FALSE	de	1608	178	747	-1.434281634840732	925	TRUE	11.989454826097266
tróger	tróger	-2.3368992076464927	-2.336858053910244	-6.877410612474589	0.43149437981044	1.636900432079582	0.5516539553874056	FALSE	FALSE	TRUE	FALSE	de	1623	79	756	-2.258593523712511	835	TRUE	8.457289666494463
fater	fater	-1.8354159924940097	-0.9215430709072449	-0.7752173591619523	0.4903384970725559	1.2193226369582644	0.7927735463996184	FALSE	FALSE	TRUE	FALSE	yi	1628	5385	190	3.344348517430003	5575	TRUE	13.54712750649119
kókler	kókler	-3.835417542996819	-3.7432184588407575	-3.627769392520979	0.5501749268200046	0.717846782908669	-0.5604775624847664	FALSE	FALSE	TRUE	FALSE	fr	1629	29	2218	-4.337065337923838	2247	TRUE	5.350301223900468
kupec	kupec	-2.306274453781308	-2.3063412015070943	-1.0059028905638423	0.6059313696764345	-0.7140473139745519	1.2202578595269602	FALSE	FALSE	FALSE	FALSE	de	1632	72	662	-2.218599436920953	734	TRUE	8.058370164014091
kráter	kráter	-3.8354175429968222	-3.84849344872623	-4.027402132298322	0.3315303204642145	1.5096834776107937	0.3442481790710317	FALSE	FALSE	TRUE	FALSE	la	1636	87	9093	-4.649352047071329	9180	TRUE	9.283075470773596
bankett	bankett	-3.78055479421914	-3.780628981196452	-3.6542274610574097	0.6437172911604364	-2.2228078325165233	-0.8861621724933199	FALSE	FALSE	FALSE	TRUE	fr	1649	107	5232	-3.889720058675128	5339	TRUE	10.23990190063518
azbeszt	azbest	-3.835417542996819	-4.050648112565991	-2.2842359543258492	0.5978146677835605	-1.7163648648168093	0.5020350944604252	FALSE	FALSE	FALSE	TRUE	en	1655	30	3407	-4.732390035998812	3437	TRUE	5.453269086520222
okker	okker	-2.451644094076925	-2.451679517147742	-1.3897605690963768	0.5738338410698633	0.9592073451828784	0.38076635220702487	FALSE	FALSE	TRUE	FALSE	nl	1682	41	440	-2.373202660207999	481	TRUE	6.124148716776684
flanel	flanel	-1.8354175429968196	-1.6366733114191536	-1.5924301483348804	0.5011008973260717	1.314104383154887	0.3794043199481803	FALSE	FALSE	TRUE	FALSE	fr	1697	73	159	-0.7784447610718404	232	TRUE	7.07320100193633
korrekt	korrekt	-1.8354175429968196	-2.146672476469889	-3.977522603045268	0.4563693247057775	-2.6214517661695576	-1.7330777699519937	FALSE	FALSE	FALSE	TRUE	de	1698	8	15	-0.6286086594223742	23	TRUE	2.284160962880643
púder	púder	-3.322241332312603	-3.3222170063704657	-3.930588336941202	0.5126512690440624	1.1068801961430748	1.1114955241353122	FALSE	FALSE	TRUE	FALSE	fr	1713	140	4318	-3.4289051884654485	4458	TRUE	11.644887702366123
rubel	rubel	-3.3858039170518763	-3.3861546001907454	-0.9061177041611046	0.49174704163180727	0.8974271567121045	1.373637554468433	FALSE	FALSE	TRUE	FALSE	ru	1725	119	3917	-3.493957840554302	4036	TRUE	10.746689166788618
kortes	korteš	-3.835417542996819	-3.163543908527457	-1.661163212259295	0.42679432244772847	0.05704078008181597	-1.0211284617217509	FALSE	TRUE	FALSE	FALSE	NA	1750	0	452	-Inf	452	FALSE	0
koncert	koncert	-3.835417542996819	-4.454560303577634	-5.762646140433972	0.4071911039182192	-0.9429963016955092	-1.2483247557238837	FALSE	FALSE	FALSE	TRUE	de	1753	69	510521	-8.909080547284567	510590	TRUE	8.306062574593154
koffer	koffer	-1.8354175429968196	-2.1478217618600377	-2.732666828737566	0.5265485351060046	0.7926214045770821	-1.003423375250245	FALSE	FALSE	TRUE	FALSE	de	1757	668	2175	-1.180495769986139	2843	TRUE	22.60629715636893
kopek	kopek	-1.941508363404872	-1.941217438929489	-0.3214853874752883	0.6135984375112998	-0.5486874082900509	1.062043807394932	FALSE	FALSE	FALSE	FALSE	ru	1757	22	144	-1.8787708462176849	166	TRUE	4.368562389321868
láger	láger	-2.604678711321734	-2.7252995479135893	-6.998188264722273	0.4864080512927995	1.240629010729751	1.6193580629634006	FALSE	FALSE	TRUE	FALSE	de	1759	552	6769	-2.506560598231512	7321	TRUE	22.591579324129174
sóder	šóder	-3.835417542996819	-4.032602019951065	-2.5335218893932043	0.5948428788825466	1.24137622396972	1.3486213512118543	FALSE	FALSE	TRUE	FALSE	de	1781	373	1294	-1.2439150554170304	1667	TRUE	17.01585414081737
balek	balek	-1.8354175429968196	-0.34172053881347964	4.044769776592251	0.7183545086168956	-0.4571760748696845	0.34899924466494975	FALSE	FALSE	FALSE	FALSE	yi	1782	5215	225	3.1431939652304526	5440	TRUE	14.686522182720095
sakter	šakter	-3.1258732588819176	-2.6385350275875448	-1.2866875242772833	0.5727693499624333	1.4357423557682207	-0.43654535488152857	FALSE	FALSE	TRUE	FALSE	en	1782	46	226	-1.591893602783191	272	TRUE	6.182280180911741
malter	malter	-1.83541754181476	-1.7756726636438986	-2.5448985604159757	0.5423845986794132	1.154068964585033	-0.9575392632106028	FALSE	FALSE	TRUE	FALSE	de	1787	667	222	1.1001126640433443	889	TRUE	12.905906775437668
burleszk	burlesk	-3.835417542996819	-4.015483562143379	-1.1521781311362052	0.6160232420730312	-1.5251659462322618	-1.4617158296209511	FALSE	FALSE	FALSE	TRUE	fr	1788	3	1191	-5.983936280687191	1194	TRUE	1.729873495824995
lóden	lóden	-1.854084633460435	-3.085933113452125	-2.094945728215801	0.4135821156187873	0.4620946853774056	1.9062959388844396	FALSE	FALSE	TRUE	FALSE	de	1788	8	51	-1.8523840910444895	59	TRUE	2.629687098741623
pasztell	pastell	-3.0991734933206887	-3.2993734467074427	-4.727679519818011	0.466758585183543	0.28080719293365164	-1.2327036089675358	FALSE	FALSE	TRUE	TRUE	fr	1788	84	2083	-3.210747642417658	2167	TRUE	8.985760154603966
modell	modell	-3.835417542996819	-3.41199915645694	-1.751642521242958	0.51824805501413	-0.2825942606279788	0.9202991388312444	FALSE	FALSE	TRUE	TRUE	en	1789	231	523157	-7.725219178681491	523388	TRUE	15.195329774493368
szonett	sonett	-3.835417542996819	-3.646013590399453	-4.309652618012362	0.5315772785965667	-2.492900972018347	0.8927437879389957	FALSE	FALSE	FALSE	TRUE	fr	1789	20	4499	-5.4158781552871815	4519	TRUE	4.4622286855089754
balett	balett	-1.8354175429968196	-2.609762533609987	-4.098031450980992	0.687698027722593	-2.4348607487189486	0.10236987920932472	FALSE	FALSE	FALSE	TRUE	fr	1791	2755	14133	-1.635095045781136	16888	TRUE	48.016319836385144
farmer	farmer	-1.995515167653535	-1.9955363634540069	-2.5448985604159757	0.624138293372549	1.0502072286467332	-1.086841199725619	FALSE	FALSE	TRUE	FALSE	en	1793	7287	20249	-1.0220134709289872	27536	TRUE	73.20247222109023
flaszter	flaster	-1.8354175429968256	-3.021708573518852	-5.138993327946781	0.4462704148638163	1.985966243397764	-0.9484030741307704	FALSE	FALSE	TRUE	FALSE	de	1795	194	922	-1.5586870644932656	1116	TRUE	12.660015231550174
pamflet	pamflet	-3.835417542996819	-3.9306147426964215	-0.32690278560506225	0.7370379847920511	-0.8927016413348781	-1.2442869862485946	FALSE	FALSE	FALSE	FALSE	en	1796	10	1647	-5.104125637183595	1657	TRUE	3.152721042183242
duett	duett	-3.835417542996819	-4.350696372740553	-4.340632830360099	0.4311633042760669	-2.03392675078453	1.1583836140155306	FALSE	FALSE	FALSE	TRUE	it	1799	20	11632	-6.3657829262193095	11652	TRUE	4.468296222210412
modern	modern	-2.7452082046070165	-3.064540458943792	-6.429991108001023	0.5087418037690986	-0.3085742312933533	1.0099923037503542	FALSE	FALSE	TRUE	TRUE	de	1799	22	323	-2.686609869864341	345	TRUE	4.5384029624169955
korvett	korvett	-3.835417542996819	-3.4181459016417817	-1.6326947745983675	0.5131809415986142	-2.798578640924115	-1.4360987449910978	FALSE	FALSE	FALSE	TRUE	fr	1806	4	622	-5.0466457316192885	626	TRUE	1.9935999835896592
kartell	kartell	-3.4950229596312847	-3.2672078621762224	-2.4593298079983508	0.3848338770132404	-0.07231969300413058	-1.6329887852131213	FALSE	FALSE	TRUE	TRUE	de	1807	141	5169	-3.601674634817871	5310	TRUE	11.715627691395362
komplett	komplett	-1.8354175429968196	-1.9807334459271884	-1.1977031913123406	0.6585004680082748	-3.309477902568433	-1.4872812146726648	FALSE	FALSE	FALSE	TRUE	de	1814	5	1	1.6094379124341005	6	TRUE	0.9128709291752768
groteszk	grotesk	-1.8354175429968196	-1.9960197788716805	-3.1255066173008013	0.4330280883992839	-0.6120121413684727	0.8234043384475479	FALSE	FALSE	FALSE	TRUE	NA	1815	6	0	Inf	6	FALSE	0
parkett	parkett	-3.166343424612181	-3.166810445378816	-3.5897454045822843	0.5927502125648102	-2.2717422851708595	-1.377701963693433	FALSE	FALSE	FALSE	TRUE	fr	1817	355	9332	-3.269086843665905	9687	TRUE	18.492979648324823
rulett	rulett	-3.835417542996819	-3.878808535609912	-2.3025850929940455	0.5051066551710054	-2.537470963835448	0.6578649789228441	FALSE	FALSE	FALSE	TRUE	fr	1818	40	3046	-4.332705079341171	3086	TRUE	6.283432938132655
hotel	hotel	-2.8354175277668396	-2.683723349493173	-0.848747017441916	0.5571614449788848	0.9181081196867475	0.8657331044299661	FALSE	FALSE	TRUE	FALSE	fr	1829	7618	139392	-2.9067762398140284	147010	TRUE	84.98963616759963
partner	partner	-3.835417542996819	-3.7333211836938305	-1.6119504765699837	0.5090118351799295	1.431642272441417	-1.5864677706929176	FALSE	FALSE	TRUE	FALSE	en	1839	471	655199	-7.237836191251888	655670	TRUE	21.69473801503814
muter	muter	-3.835417528133195	-1.4709045667236715	-2.0532064330254904	0.45905124675881886	1.1121156754940902	1.0733563423447217	FALSE	FALSE	TRUE	FALSE	yi	1840	745	102	1.9884114050952884	847	TRUE	9.471887192601812
totem	totem	-3.835417542996819	-3.915045795693955	-5.580476402574466	0.5370626557301865	0.31384293382313666	1.1729592798384358	TRUE	FALSE	FALSE	FALSE	en	1845	2	2021	-6.918200536843676	2023	TRUE	1.4135143220028468
docens	docenš	-3.835417542996819	-4.156954714554514	-5.659482215759621	0.3849838507982153	-1.1459052958593623	1.3286820751609651	FALSE	TRUE	FALSE	TRUE	la	1846	6	29878	-8.513118233374207	29884	TRUE	2.449243830652437
fotel	fotel	-1.8354175429953652	-2.1570604162224933	-2.3734024039669546	0.5576486920393967	0.8851545828948595	0.8371024693283863	FALSE	FALSE	TRUE	FALSE	fr	1848	11597	25177	-0.7751844353673116	36774	TRUE	89.10547356389542
kampec	kampec	-1.8354175429968196	-0.9872653857896504	-1.304948721665938	0.6122959279015868	-0.539327134437233	-0.5717393539801099	FALSE	FALSE	FALSE	FALSE	yi	1848	41	30	0.31237468504215243	71	TRUE	4.162204183118823
omlett	omlett	-3.835417542996819	-4.118368010003363	-4.325262691083441	0.5552165954432869	-2.877873467339763	0.02925927547072895	FALSE	FALSE	FALSE	TRUE	fr	1848	9	3760	-6.0349496590477205	3769	TRUE	2.9964160072158346
srapnel	šrapnel	-2.479814971043621	-2.4797321965258847	-0.6348782724359695	0.5744724646970829	1.6647198820641045	-0.6023743408730587	FALSE	FALSE	TRUE	FALSE	en	1848	10	320	-3.4657359027997265	330	TRUE	3.113995776646092
sláger	šláger	-2.6872676701872216	-2.68707474953595	-2.477229577006525	0.4393031777752712	1.687996817688111	0.6247359973007642	FALSE	FALSE	TRUE	FALSE	de	1854	34	52571	-7.343559391272451	52605	TRUE	5.829067241212422
zsakett	žakett	-1.835417542996621	-2.089515058123113	-3.933514537027146	0.6094410166103928	-2.116045354547723	1.1521395819229203	FALSE	FALSE	FALSE	TRUE	fr	1858	67	413	-1.8187549735700668	480	TRUE	7.592622515749526
haver	haver	-1.8354175429968196	-1.5963751967393918	3.3288680844666585	0.6381070422772022	1.031327195063686	0.724458161726014	FALSE	FALSE	TRUE	FALSE	yi	1862	71848	634	4.7302591009135595	72482	TRUE	25.06899284918201
krapek	krapek	-1.835417542996819	-1.055190397279281	-1.3233805357093211	0.5718623465508782	0.08970741386156807	0.5918073390424724	FALSE	FALSE	FALSE	FALSE	de	1862	436	39	2.414080597219388	475	TRUE	5.9831341901082356
macesz	maces	-1.8354175429968191	-0.17820746510345087	-2.6190165787318125	0.566793929840695	0.3623468303028772	1.180354981276278	FALSE	TRUE	FALSE	FALSE	yi	1862	117	88	0.28483712031954966	205	TRUE	7.086916836248499
kábel	kábel	-3.835417542996819	-3.801995060304444	-4.29587252306037	0.5390795649897665	0.8508996925429874	1.233651897293644	FALSE	FALSE	TRUE	FALSE	de	1867	658	94028	-4.962142957912092	94686	TRUE	25.562225459975014
sólet	šólet	-3.835417542996819	-4.312941812677614	-2.0897218510873925	0.6458591845923638	-0.8095024761115047	0.8690379984912502	FALSE	FALSE	FALSE	FALSE	yi	1870	86	1280	-2.700268060660155	1366	TRUE	8.97695112704393
drukker	drukker	-3.835417542996819	-3.345768171103794	-0.6007738604289302	0.45683289761835694	1.7886100749963152	-0.5520378280616528	FALSE	FALSE	TRUE	FALSE	de	1872	27	18506	-6.530013416804646	18533	TRUE	5.192366007915616
dzsungel	džungel	-3.835417542996819	-3.9793694590891047	-5.867322894833299	0.558345319615405	1.6030301005736114	-0.7382609899560966	FALSE	FALSE	TRUE	FALSE	en	1872	505	19590	-3.658216081663227	20095	TRUE	22.18803804074476
konzerv	konzerv	-3.835417542996819	-4.620584124317815	-8.866131434805165	0.4856357406698256	-0.34649816720916726	-1.4248565384599634	FALSE	FALSE	FALSE	TRUE	en	1872	70	16657	-5.472090585427749	16727	TRUE	8.349075424333094
notesz	notes	-1.8980576960012268	-1.898405381331545	-1.5474177594937872	0.5217113112949512	0.1560666086609813	1.2916622544946448	FALSE	TRUE	FALSE	FALSE	en	1873	628	3797	-1.7994263937636037	4425	TRUE	23.213652713788587
póker	póker	-3.835417542996819	-3.5908797289246728	-0.25578870867582715	0.5218908008563466	0.9738854737193368	1.1781806718523171	FALSE	FALSE	TRUE	FALSE	en	1873	78	4730	-4.104971654796387	4808	TRUE	8.7598292783036
szovjet	sovjet	-2.5566948341507403	-2.5562298252010685	-2.855941595133772	0.6615256747589582	-0.8998039228898858	-0.435095768004488	FALSE	FALSE	FALSE	FALSE	ru	1895	8	31869	-8.289947487768288	31877	TRUE	2.8280721848703148
plakett	plakett	-3.835417542996819	-3.218847624629671	-2.6600409819158495	0.4746801003262901	-1.99651655942797	0.4850268074921214	FALSE	FALSE	FALSE	TRUE	fr	1897	83	6871	-4.416224327234478	6954	TRUE	9.055901232806024
makett	makett	-3.835417542996225	-2.7459009729880988	-2.6600409819158495	0.620128739811755	-2.144752822542532	1.1612195862744168	FALSE	FALSE	FALSE	TRUE	fr	1902	345	17752	-3.94070904758107	18097	TRUE	18.396275248789667
bunker	bunker	-2.050786533756207	-2.051180012528742	-1.81792918696144	0.5816991420362356	0.9647068578430972	-0.5882694999768819	FALSE	FALSE	TRUE	FALSE	en	1906	1217	8567	-1.9515287989765169	9784	TRUE	32.643855785175
roller	roller	-2.8176227484520644	-2.8175653045547806	-2.480618741227353	0.475662963845962	0.5160181362965528	-1.3689592341692345	FALSE	FALSE	TRUE	FALSE	de	1932	372	5646	-2.719808754540288	6018	TRUE	18.681675113459857
maszek	masek	-1.8354175427734565	-0.3515495623580587	3.846793674687419	0.6909596744262636	-0.1056249902329172	0.9454862808107244	FALSE	FALSE	FALSE	FALSE	yi	1951	2084	80	3.260017768199376	2164	TRUE	8.777386505288252
panel	panel	-1.8354175429968196	-1.679791594494141	-1.126722247600003	0.6233271005602249	0.8247616296527698	0.46738465198042595	FALSE	FALSE	TRUE	FALSE	en	1953	13651	66278	-1.580045238067159	79929	TRUE	106.39341301518884
motel	motel	-1.8354175578604248	-2.3714502287335817	-1.1803738426825716	0.5716147298432462	0.8851552071324711	0.9119240891311504	FALSE	FALSE	TRUE	FALSE	en	1958	617	3365	-1.6963142181734403	3982	TRUE	22.834131008758867
bagett	bagett	-3.835417542996819	-2.883064202967574	-2.3304424018668617	0.6078186149835031	-2.1872143670490383	1.0763296217616172	FALSE	FALSE	FALSE	TRUE	fr	NA	24	4529	-5.240202613208268	4553	TRUE	4.886050553012019
bagger	bagger	-2.0247726047654164	-2.0248812534995246	-0.7040102928173163	0.6527465723692117	1.2036365436462415	-0.5531472402474767	FALSE	FALSE	TRUE	FALSE	de	NA	6	47	-2.0583881324820035	53	TRUE	2.306676118786756
bakter	bakter	-1.8354175429968196	-2.196453941256891	-2.151509390718614	0.5571867547808405	1.321649781153767	-0.5164154140665899	FALSE	FALSE	TRUE	FALSE	de	NA	366	268	0.3116463528905096	634	TRUE	12.438365397187171
barchesz	barches	-1.8354175429968196	-2.011162835944467	-2.3108838958087405	0.6221344595639445	0.5230485831627164	-1.3504424744131762	FALSE	TRUE	FALSE	FALSE	yi	NA	8	37	-1.5314763709643884	45	TRUE	2.5647178748895127
barrel	barrel	-3.2080529735672956	-2.739649975327422	-3.4639737878063275	0.6138260833178637	0.6225787964117454	-1.5130495976319462	FALSE	FALSE	TRUE	FALSE	en	NA	2	81	-3.7013019741124937	83	TRUE	1.3970709462713993
barter	barter	-2.6081467045558107	-1.9207294341890204	0.5402777308887355	0.5352415034995046	1.1273347878787892	-1.1214376715427723	FALSE	FALSE	TRUE	FALSE	en	NA	45	564	-2.528391761727739	609	TRUE	6.455608170210661
bojler	bojler	-1.8354175429968196	-2.9689732589033815	-4.433788569232471	0.5675675334886363	0.5411597989880238	-1.2817004638094782	FALSE	FALSE	TRUE	FALSE	en	NA	312	915	-1.075920877466039	1227	TRUE	15.253361487712032
borcet	borcet	-2.498216731221414	-2.5685616117252574	-3.095970999559465	0.5797256297711038	-0.6111273179292421	-0.9801306243861336	FALSE	FALSE	FALSE	FALSE	NA	NA	0	10	-Inf	10	FALSE	0
bovden	bovden	-3.53769434065185	-3.5371474437010586	-7.178640826281768	0.4847294826196573	0.21895412350745133	-0.2685426627050836	FALSE	FALSE	TRUE	FALSE	en	NA	13	531	-3.709812663780402	544	TRUE	3.5622097404973387
brojler	brojler	-3.835417542996819	-3.4061884063343912	-2.2596318752588216	0.507084308318449	1.0756047191800182	-1.5181657981031855	FALSE	FALSE	TRUE	FALSE	en	NA	1	255	-5.541263545158426	256	TRUE	0.998044963916957
bróker	bróker	-3.835417542996819	-3.249520929158908	-2.233156586562283	0.4616134693755288	1.4854984869211956	0.5164773692440168	FALSE	FALSE	TRUE	FALSE	en	NA	28	8545	-5.720897085374487	8573	TRUE	5.282854351498676
brúder	brúder	-1.8354175429968196	-2.548520099093882	-4.332289276495675	0.44855959805360074	1.579852818099047	0.3790683377217299	FALSE	FALSE	TRUE	FALSE	de	NA	2	8	-1.3862943611198906	10	TRUE	1.2649110640673518
bóher	bóher	-3.425842267529001	-3.426795586064576	-3.27361771147469	0.6214849343026171	1.0182013905609073	1.0756339920603504	FALSE	FALSE	TRUE	FALSE	NA	NA	0	33	-Inf	33	FALSE	0
charter	charter	-3.835417542996819	-3.749985450194538	-0.8472978603872037	0.5004312261369442	1.7162624787508418	-1.6073584083029555	FALSE	FALSE	TRUE	FALSE	en	NA	3	1950	-6.476972362889683	1953	TRUE	1.7307199961487487
codec	codec	-3.835417542996819	-3.9262772094110705	-2.717528945056754	0.5807127543828486	-0.5380742835665479	1.2027718699456404	FALSE	FALSE	FALSE	FALSE	en	NA	1	353	-5.8664680569332965	354	TRUE	0.9985865717317342
collen	collen	-2.178873902849656	-3.176457789383573	-7.2098024278918125	0.33192675436992114	-0.25728283504127214	-1.2711927104363991	FALSE	FALSE	TRUE	FALSE	NA	NA	0	7	-Inf	7	FALSE	0
dodzsem	dodžem	-3.835417542996819	-4.505805534444772	-5.544922656589102	0.5687614913507028	0.08046051529851864	-0.18333275761825593	TRUE	FALSE	FALSE	FALSE	en	NA	3	653	-5.382964840608321	656	TRUE	1.728085787165926
doglen	doglen	-3.835417542996819	-3.886320820219208	-5.834810737062605	0.4560193210975584	-0.25360303734158207	-0.3675373452080158	FALSE	FALSE	TRUE	FALSE	NA	NA	0	95	-Inf	95	FALSE	0
dojen	dojen	-3.835417542996819	-4.477808004915978	-6.082218910376446	0.5238270426303545	-0.20887941533083473	0.8376067863724741	FALSE	FALSE	TRUE	FALSE	mo	NA	8	3075	-5.951618638560782	3083	TRUE	2.824755033454569
dolmen	dolmen	-3.835417542996819	-4.959266266471395	-5.834810737062605	0.4156590939192275	-0.01555286768251972	-0.7261559841429598	FALSE	FALSE	TRUE	FALSE	NA	NA	0	342	-Inf	342	FALSE	0
doppler	doppler	-3.809107788118266	-3.8091859311054432	-1.1724920284803182	0.5825672740783876	0.9607467364512208	-1.3319393338224517	FALSE	FALSE	TRUE	FALSE	de	NA	6	348	-4.060443010546419	354	TRUE	2.428642642453962
dublett	dublett	-3.835417542996819	-3.9580600177140455	-4.4148164574968725	0.5575409542683321	-2.8546978319698564	-0.4305541161054101	FALSE	FALSE	FALSE	TRUE	NA	NA	0	100	-Inf	100	FALSE	0
duplex	dupleks	-1.8354175429968196	-2.119832524332354	-1.842531794601478	0.5054127793648944	-1.701507278286593	-0.34339717010593496	FALSE	TRUE	FALSE	TRUE	NA	NA	2	0	Inf	2	FALSE	0
