id	yob	age	gender	total_time	i	stem	target	suffix	accept	rt	transcription	log_odds_back_total	stem_freq	language	llfpm10	form_varies	log_odds_back_suffix	upper_time	lower_time
SK6G8F	1996	28	nő	304367	3	szoftver	szoftverok	Pl	FALSE	3191	softver	-8.051037885571093	191421	en	2.8823776554889804	TRUE	-10.749602570784166	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	4	flanel	flanelok	Pl	FALSE	2780	flanel	-0.7784447610718404	232	fr	0.35638106706207384	TRUE	-0.15415067982725836	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	7	token	tokenok	Pl	FALSE	2832	token	-6.48565252972095	3940	en	1.245905770590949	FALSE	-7.755338812846501	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	8	omlett	omlettnak	Dat	FALSE	2225	omlett	-6.0349496590477205	3769	fr	0.9301594617947097	FALSE	-6.47543271670409	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	9	mágnes	mágnesok	Pl	FALSE	3409	mágneš	-7.376695843374607	15993	en	1.8441518280462148	FALSE	-8.773694146384443	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	10	szovjet	szovjetok	Pl	FALSE	2529	sovjet	-8.289947487768288	31877	ru	2.59966886920045	TRUE	-8.924489954353373	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	11	modell	modellok	Pl	FALSE	1507	modell	-7.725219178681491	523388	en	3.2458076642479075	TRUE	-11.15829604656456	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	15	sláger	slágerok	Pl	FALSE	1966	šláger	-7.343559391272451	52605	de	2.2587678514546465	TRUE	-8.446395120107523	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	16	szlogen	szlogenok	Pl	FALSE	2573	slogen	-7.151266004088514	31918	en	1.9318761017045023	TRUE	-6.887807641172441	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	17	fotel	fotelnak	Dat	FALSE	2840	fotel	-0.7751844353673116	36774	fr	1.918034842594317	TRUE	-1.5664205273504097	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	18	hosztesz	hoszteszok	Pl	FALSE	2223	hostes	-Inf	898	NA	0.4593602709032462	FALSE	-6.555356891810665	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	19	ágens	ágensok	Pl	FALSE	3055	ágenš	-6.923347373741973	7117	la	1.3130456667326265	TRUE	-7.778420832830016	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	20	modell	modellnak	Dat	FALSE	2753	modell	-7.725219178681491	523388	en	3.2458076642479075	TRUE	-7.154908282756699	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	21	szoftver	szoftvernak	Dat	FALSE	3703	softver	-8.051037885571093	191421	en	2.8823776554889804	TRUE	-7.163791873598372	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	22	haver	havernak	Dat	FALSE	3328	haver	4.7302591009135595	72482	yi	2.2866022611361054	TRUE	3.001886139128369	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	23	maszek	maszekok	Pl	TRUE	3471	masek	3.260017768199376	2164	yi	1.0569096792608152	TRUE	5.545177444479562	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	24	kolesz	kolesznak	Dat	FALSE	3823	koles	2.211017899468555	3240	hu	0.7726222789466473	TRUE	1.4271163556401458	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	26	koncert	koncertnak	Dat	FALSE	1604	koncert	-8.909080547284567	510590	de	3.0752510936798796	FALSE	-8.901911226379612	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	27	macesz	macesznak	Dat	FALSE	2264	maces	0.28483712031954966	205	yi	0.375579529103281	TRUE	0.6931471805599453	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	28	duett	duettnak	Dat	FALSE	2565	duett	-6.3657829262193095	11652	it	1.4809516014593376	FALSE	-5.117993812416755	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	29	gólem	gólemnak	Dat	FALSE	1717	gólem	-7.459338895220296	1737	yi	0.9666714958476778	TRUE	-4.1588830833596715	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	30	totem	totemok	Pl	FALSE	1412	totem	-6.918200536843676	2023	en	0.8624780099324221	FALSE	-6.1675164908883415	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	32	koncert	koncertok	Pl	FALSE	1829	koncert	-8.909080547284567	510590	de	3.0752510936798796	FALSE	-11.459239837550424	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	33	kódex	kódexnak	Dat	FALSE	3305	kódex	-7.838882768233227	48229	la	2.156884917051594	TRUE	-7.068597804098967	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	34	partner	partnerok	Pl	FALSE	2646	partner	-7.237836191251888	655670	en	3.170887565855278	TRUE	-9.323720076389852	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	35	haver	haverok	Pl	TRUE	3884	haver	4.7302591009135595	72482	yi	2.2866022611361054	TRUE	4.990625553154944	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	36	szkander	szkandernak	Dat	FALSE	3174	skander	-0.9924520928397192	514	ar	0.6195616634977026	TRUE	-1.029619417181158	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	37	farmer	farmernak	Dat	FALSE	3225	farmer	-1.0220134709289872	27536	en	1.984242209298364	TRUE	-1.5244446996007075	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	40	jampec	jampecok	Pl	TRUE	3592	jampec	-0.4288685164923248	464	de	0.15123380228128092	TRUE	-0.36870421213309457	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	41	nonszensz	nonszensznak	Dat	FALSE	1931	nonsens	-6.897704943128636	1982	en	1.2858393542194446	TRUE	-6.436951329565632	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	42	bukfenc	bukfencok	Pl	FALSE	2147	bukfenc	-7.154875739677795	3844	de	1.0306613020268856	FALSE	-6.577861357721047	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	43	pollen	pollenok	Pl	FALSE	1174	pollen	-7.311122950912852	10485	la	1.5346232211256754	TRUE	-7.9991750970687425	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	44	kolesz	koleszok	Pl	FALSE	2622	koles	2.211017899468555	3240	hu	0.7726222789466473	TRUE	1.8870696490323795	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	45	kóter	kóterok	Pl	FALSE	2133	kóter	-0.13465688514625712	476	de	-0.0567670438663156	FALSE	-2.4849066497880004	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	46	lumen	lumenok	Pl	FALSE	2315	lumen	-6.779921907472252	1762	la	1.3578062989248016	FALSE	-4.382026634673881	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	47	gólem	gólemok	Pl	FALSE	1423	gólem	-7.459338895220296	1737	yi	0.9666714958476778	FALSE	-6.082218910376446	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	48	fotel	fotelok	Pl	FALSE	2189	fotel	-0.7751844353673116	36774	fr	1.918034842594317	TRUE	-1.945531647915291	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	49	bojler	bojlernak	Dat	FALSE	1566	bojler	-1.075920877466039	1227	en	1.4702901013537286	FALSE	3.367295829986474	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	50	karter	karterok	Pl	FALSE	2689	NA	NA	NA	NA	NA	NA	NA	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	52	kortes	kortesok	Pl	FALSE	1991	korteš	-Inf	452	NA	0.13557201061440527	FALSE	-5.402677381872279	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	53	kódex	kódexok	Pl	FALSE	1143	kódex	-7.838882768233227	48229	la	2.156884917051594	FALSE	-8.924789360533357	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	54	jampec	jampecnak	Dat	FALSE	2209	jampec	-0.4288685164923248	464	de	0.15123380228128092	TRUE	0.5753641449035618	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	56	mágnes	mágnesnak	Dat	FALSE	3493	mágneš	-7.376695843374607	15993	en	1.8441518280462148	TRUE	-5.264760583019194	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	57	balek	balekok	Pl	TRUE	3641	balek	3.1431939652304526	5440	yi	1.18302479496678	FALSE	7.905072849498666	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	60	konszern	konszernnak	Dat	FALSE	3418	konsern	-7.738923757439457	6891	de	1.5587549012315391	FALSE	-6.652863029353347	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	63	docens	docensnak	Dat	FALSE	3720	docenš	-8.513118233374207	29884	la	2.334254917204184	FALSE	-6.790097235513905	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	64	krapek	krapekok	Pl	TRUE	2973	krapek	2.414080597219388	475	de	0.2858131136537797	FALSE	4.543294782270004	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	65	lumen	lumennak	Dat	FALSE	3089	lumen	-6.779921907472252	1762	la	1.3578062989248016	FALSE	-4.406719247264253	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	68	hosztesz	hosztesznak	Dat	FALSE	1065	hostes	-Inf	898	NA	0.4593602709032462	FALSE	-3.713572066704308	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	69	duett	duettok	Pl	FALSE	1546	duett	-6.3657829262193095	11652	it	1.4809516014593376	FALSE	-7.035268599281097	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	70	fater	faterok	Pl	TRUE	2868	fater	3.344348517430003	5575	yi	1.2643232470451446	FALSE	5.0369526024136295	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	72	sláger	slágernak	Dat	FALSE	3954	šláger	-7.343559391272451	52605	de	2.2587678514546465	TRUE	-5.318119993844216	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	73	szlogen	szlogennak	Dat	FALSE	1820	slogen	-7.151266004088514	31918	en	1.9318761017045023	FALSE	-6.739336627357174	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	74	karcer	karcerok	Pl	FALSE	1614	karcer	-0.949080554697146	129	la	-0.6005464245423525	FALSE	-1.0986122886681098	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	75	pajesz	pajesznak	Dat	FALSE	3985	pajes	2.963061491264442	285	yi	0.19606017543000023	TRUE	1.9459101490553132	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	76	klozet	klozetnak	Dat	FALSE	2492	klozet	0.7406495145449485	573	fr	0.06396436403742334	TRUE	-0.45198512374305727	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	77	totem	totemnak	Dat	FALSE	1262	totem	-6.918200536843676	2023	en	0.8624780099324221	FALSE	-4.07753744390572	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	78	samesz	samesznak	Dat	FALSE	3797	šames	0.9456429438866824	672	yi	0.4668618282549646	TRUE	0.3513978868378886	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	79	bakter	bakterok	Pl	FALSE	1726	bakter	0.3116463528905096	634	de	0.716349974254184	TRUE	3.8501476017100584	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	81	projekt	projektok	Pl	FALSE	1271	projekt	-8.201918727492497	704246	en	3.416526341311925	TRUE	-11.263164115751726	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	82	sumer	sumerok	Pl	TRUE	2031	šumer	0.3646837235495385	1669	akk	1.0545026216751352	TRUE	0.609653218382194	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	83	macesz	maceszok	Pl	FALSE	1776	maces	0.28483712031954966	205	yi	0.375579529103281	TRUE	0.4054651081081644	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	84	nonszensz	nonszenszok	Pl	FALSE	1348	nonsens	-6.897704943128636	1982	en	1.2858393542194446	FALSE	-6.2766434893416445	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	85	token	tokennak	Dat	FALSE	1756	token	-6.48565252972095	3940	en	1.245905770590949	TRUE	-4.102643365036796	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	86	projekt	projektnak	Dat	FALSE	842	projekt	-8.201918727492497	704246	en	3.416526341311925	TRUE	-8.264620829411216	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	87	drukker	drukkerok	Pl	FALSE	1831	drukker	-6.530013416804646	18533	de	1.599349006057054	TRUE	-7.273023197338889	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	90	karter	karternak	Dat	FALSE	2252	karter	-0.7193495529539694	345	en	0.13926501315555695	FALSE	-2.3978952727983707	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	91	klozet	klozetok	Pl	FALSE	887	klozet	0.7406495145449485	573	fr	0.06396436403742334	TRUE	-0.45198512374305727	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	92	partner	partnernak	Dat	FALSE	944	partner	-7.237836191251888	655670	en	3.170887565855278	TRUE	-4.651841705297238	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	93	koffer	koffernak	Dat	TRUE	1968	koffer	-1.180495769986139	2843	de	0.9596105383709403	TRUE	-1.2992829841302609	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	94	koffer	kofferok	Pl	FALSE	1679	koffer	-1.180495769986139	2843	de	0.9596105383709403	TRUE	-2.5100508315890258	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	95	omlett	omlettok	Pl	FALSE	1131	omlett	-6.0349496590477205	3769	fr	0.9301594617947097	FALSE	-5.497168225293202	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	96	pajesz	pajeszok	Pl	TRUE	2441	pajes	2.963061491264442	285	yi	0.19606017543000023	FALSE	3.4011973816621555	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	97	bukfenc	bukfencnak	Dat	FALSE	1672	bukfenc	-7.154875739677795	3844	de	1.0306613020268856	FALSE	-4.574710978503383	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	98	farmer	farmerok	Pl	FALSE	3321	farmer	-1.0220134709289872	27536	en	1.984242209298364	TRUE	-2.795799905332738	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	99	docens	docensok	Pl	FALSE	1061	docenš	-8.513118233374207	29884	la	2.334254917204184	FALSE	-7.168579897264035	421478.4226	119321.57740000001
SK6G8F	1996	28	nő	304367	100	bakter	bakternak	Dat	TRUE	1837	bakter	0.3116463528905096	634	de	0.716349974254184	TRUE	0.10880285984879916	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	2	lumen	lumennak	Dat	TRUE	3078	lumen	-6.779921907472252	1762	la	1.3578062989248016	FALSE	-4.406719247264253	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	3	bojler	bojlernak	Dat	TRUE	1965	bojler	-1.075920877466039	1227	en	1.4702901013537286	FALSE	3.367295829986474	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	4	token	tokenok	Pl	TRUE	2848	token	-6.48565252972095	3940	en	1.245905770590949	FALSE	-7.755338812846501	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	6	kóter	kóterok	Pl	FALSE	2606	kóter	-0.13465688514625712	476	de	-0.0567670438663156	FALSE	-2.4849066497880004	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	7	muter	muterok	Pl	FALSE	1385	muter	1.9884114050952884	847	yi	0.5004649093036383	TRUE	0.5108256237659907	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	8	lumen	lumenok	Pl	FALSE	2128	lumen	-6.779921907472252	1762	la	1.3578062989248016	FALSE	-4.382026634673881	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	9	bakter	bakterok	Pl	TRUE	1386	bakter	0.3116463528905096	634	de	0.716349974254184	TRUE	3.8501476017100584	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	10	fater	faterok	Pl	TRUE	1001	fater	3.344348517430003	5575	yi	1.2643232470451446	FALSE	5.0369526024136295	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	11	malter	malternak	Dat	TRUE	1964	malter	1.1001126640433443	889	de	0.6100893505755742	TRUE	0.7419373447293773	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	12	docens	docensnak	Dat	TRUE	1965	docenš	-8.513118233374207	29884	la	2.334254917204184	FALSE	-6.790097235513905	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	13	konszern	konszernok	Pl	FALSE	2179	konsern	-7.738923757439457	6891	de	1.5587549012315391	FALSE	-7.475905969367397	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	14	kortes	kortesok	Pl	FALSE	1334	korteš	-Inf	452	NA	0.13557201061440527	FALSE	-5.402677381872279	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	15	koffer	kofferok	Pl	FALSE	866	koffer	-1.180495769986139	2843	de	0.9596105383709403	TRUE	-2.5100508315890258	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	16	flanel	flanelnak	Dat	TRUE	1288	flanel	-0.7784447610718404	232	fr	0.35638106706207384	FALSE	-1.3862943611198906	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	17	mágnes	mágnesok	Pl	FALSE	1232	mágneš	-7.376695843374607	15993	en	1.8441518280462148	FALSE	-8.773694146384443	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	18	projekt	projektnak	Dat	FALSE	1752	projekt	-8.201918727492497	704246	en	3.416526341311925	TRUE	-8.264620829411216	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	19	ágens	ágensok	Pl	FALSE	2870	ágenš	-6.923347373741973	7117	la	1.3130456667326265	TRUE	-7.778420832830016	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	20	mágnes	mágnesnak	Dat	FALSE	2273	mágneš	-7.376695843374607	15993	en	1.8441518280462148	TRUE	-5.264760583019194	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	21	balek	balekok	Pl	TRUE	1191	balek	3.1431939652304526	5440	yi	1.18302479496678	FALSE	7.905072849498666	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	22	nonszensz	nonszensznak	Dat	FALSE	1589	nonsens	-6.897704943128636	1982	en	1.2858393542194446	TRUE	-6.436951329565632	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	23	krapek	krapeknak	Dat	TRUE	2162	krapek	2.414080597219388	475	de	0.2858131136537797	TRUE	1.2192402764567245	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	24	modell	modellok	Pl	FALSE	1576	modell	-7.725219178681491	523388	en	3.2458076642479075	TRUE	-11.15829604656456	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	25	omlett	omlettok	Pl	FALSE	1308	omlett	-6.0349496590477205	3769	fr	0.9301594617947097	FALSE	-5.497168225293202	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	26	fotel	fotelnak	Dat	TRUE	1078	fotel	-0.7751844353673116	36774	fr	1.918034842594317	TRUE	-1.5664205273504097	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	27	szlogen	szlogenok	Pl	FALSE	1562	slogen	-7.151266004088514	31918	en	1.9318761017045023	TRUE	-6.887807641172441	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	28	macesz	maceszok	Pl	FALSE	1222	maces	0.28483712031954966	205	yi	0.375579529103281	TRUE	0.4054651081081644	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	29	klozet	klozetnak	Dat	TRUE	2042	klozet	0.7406495145449485	573	fr	0.06396436403742334	TRUE	-0.45198512374305727	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	30	hosztesz	hosztesznak	Dat	TRUE	1458	hostes	-Inf	898	NA	0.4593602709032462	FALSE	-3.713572066704308	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	31	szovjet	szovjetok	Pl	TRUE	1169	sovjet	-8.289947487768288	31877	ru	2.59966886920045	TRUE	-8.924489954353373	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	32	gólem	gólemnak	Dat	TRUE	948	gólem	-7.459338895220296	1737	yi	0.9666714958476778	TRUE	-4.1588830833596715	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	33	matek	mateknak	Dat	TRUE	848	matek	4.194200826810537	18575	en	1.7446768078145567	TRUE	3.1354942159291497	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	34	samesz	sameszok	Pl	TRUE	1047	šames	0.9456429438866824	672	yi	0.4668618282549646	TRUE	0.8680886300562773	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	35	partner	partnernak	Dat	FALSE	717	partner	-7.237836191251888	655670	en	3.170887565855278	TRUE	-4.651841705297238	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	36	pollen	pollenok	Pl	FALSE	619	pollen	-7.311122950912852	10485	la	1.5346232211256754	TRUE	-7.9991750970687425	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	37	klozet	klozetok	Pl	FALSE	718	klozet	0.7406495145449485	573	fr	0.06396436403742334	TRUE	-0.45198512374305727	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	38	szoftver	szoftvernak	Dat	TRUE	829	softver	-8.051037885571093	191421	en	2.8823776554889804	TRUE	-7.163791873598372	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	39	karcer	karcernak	Dat	FALSE	1291	NA	NA	NA	NA	NA	NA	NA	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	40	partner	partnerok	Pl	FALSE	933	partner	-7.237836191251888	655670	en	3.170887565855278	TRUE	-9.323720076389852	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	41	kolesz	koleszok	Pl	TRUE	1548	koles	2.211017899468555	3240	hu	0.7726222789466473	TRUE	1.8870696490323795	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	42	totem	totemok	Pl	FALSE	2609	totem	-6.918200536843676	2023	en	0.8624780099324221	FALSE	-6.1675164908883415	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	43	maszek	maszekok	Pl	TRUE	1331	masek	3.260017768199376	2164	yi	1.0569096792608152	TRUE	5.545177444479562	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	44	projekt	projektok	Pl	TRUE	867	projekt	-8.201918727492497	704246	en	3.416526341311925	TRUE	-11.263164115751726	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	45	farmer	farmernak	Dat	TRUE	3516	farmer	-1.0220134709289872	27536	en	1.984242209298364	TRUE	-1.5244446996007075	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	46	duett	duettnak	Dat	FALSE	1485	duett	-6.3657829262193095	11652	it	1.4809516014593376	FALSE	-5.117993812416755	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	47	flanel	flanelok	Pl	TRUE	1597	flanel	-0.7784447610718404	232	fr	0.35638106706207384	TRUE	-0.15415067982725836	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	48	koncert	koncertnak	Dat	FALSE	1430	koncert	-8.909080547284567	510590	de	3.0752510936798796	FALSE	-8.901911226379612	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	49	pajesz	pajeszok	Pl	TRUE	1747	pajes	2.963061491264442	285	yi	0.19606017543000023	FALSE	3.4011973816621555	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	50	bakter	bakternak	Dat	TRUE	1554	bakter	0.3116463528905096	634	de	0.716349974254184	TRUE	0.10880285984879916	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	51	sumer	sumernak	Dat	FALSE	956	šumer	0.3646837235495385	1669	akk	1.0545026216751352	TRUE	-0.578077850775158	421478.4226	119321.57740000001
Gvuohx	2004	20	nő	160282	52	token	tokennak	Dat	TRUE	1389	token	-6.48565252972095	3940	en	1.245905770590949	TRUE	-4.102643365036796	421478.4226	119321.57740000001
