stem	transcription	language	log_odds_adj	neighbourhood_size	llfpm10	stem_length	stem_final	stem_phonology	stem_final_consonant_cluster	suffix	log_odds_back_suffix	date	yi_la	knn	x_phon	y_phon
koncert	koncert	de	-8.894693768613832	0	3.0752510936798796	7	rt	other	4	Pl	-11.459239837550424	1833	0.07824362906513575	-1.30153777651735	-0.9429963016955092	-1.2483247557238837
koncert	koncert	de	-8.894693768613832	0	3.0752510936798796	7	rt	other	4	Dat	-8.901911226379612	1833	0.07824362906513575	-1.30153777651735	-0.9429963016955092	-1.2483247557238837
docens	docenš	la	-8.35900102242926	0	2.334254917204184	6	nš	sibilant	4	Pl	-7.168579897264035	1846	0.05708787516504354	-1.999200574866404	-1.1459052958593623	1.3286820751609651
docens	docenš	la	-8.35900102242926	0	2.334254917204184	6	nš	sibilant	4	Dat	-6.790097235513905	1846	0.05708787516504354	-1.999200574866404	-1.1459052958593623	1.3286820751609651
projekt	projekt	en	-8.196752177680663	0	3.416526341311925	7	kt	other	4	Pl	-11.263164115751726	1960	0.1981282494512222	-2.3108558802881403	-2.1187831206328145	0.28049536134487113
projekt	projekt	en	-8.196752177680663	0	3.416526341311925	7	kt	other	4	Dat	-8.264620829411216	1960	0.1981282494512222	-2.3108558802881403	-2.1187831206328145	0.28049536134487113
szovjet	sovjet	ru	-8.172195830075163	0	2.59966886920045	7	t	other	4	Pl	-8.924489954353373	1919	0.5184941196204517	-0.5954041874336226	-0.8998039228898858	-0.435095768004488
szovjet	sovjet	ru	-8.172195830075163	0	2.59966886920045	7	t	other	4	Dat	-5.8111409929767	1919	0.5184941196204517	-0.5954041874336226	-0.8998039228898858	-0.435095768004488
szoftver	softver	en	-8.034782590438166	0	2.8823776554889804	8	r	coronal_sonorant	4	Pl	-10.749602570784166	1980	0.26408231523505316	1.050015097244415	1.5983353456484632	-1.1429381010641997
szoftver	softver	en	-8.034782590438166	0	2.8823776554889804	8	r	coronal_sonorant	4	Dat	-7.163791873598372	1980	0.26408231523505316	1.050015097244415	1.5983353456484632	-1.1429381010641997
kódex	kódex	la	-7.787610216215079	0	2.156884917051594	5	x	other	4	Pl	-8.924789360533357	1750	NA	NA	NA	NA
kódex	kódex	la	-7.787610216215079	0	2.156884917051594	5	x	other	4	Dat	-7.068597804098967	1750	NA	NA	NA	NA
modell	modell	en	-7.720901429007229	0	3.2458076642479075	6	ll	coronal_sonorant	4	Pl	-11.15829604656456	1980	0.2133085140173435	-1.9558232960605288	-0.2825942606279788	0.9202991388312444
modell	modell	en	-7.720901429007229	0	3.2458076642479075	6	ll	coronal_sonorant	4	Dat	-7.154908282756699	1980	0.2133085140173435	-1.9558232960605288	-0.2825942606279788	0.9202991388312444
konszern	konsern	de	-7.451386854473306	0	1.5587549012315391	8	rn	coronal_sonorant	4	Pl	-7.475905969367397	1920	0.09492138439458392	-1.9956507793902485	-0.4501033614633276	-1.3872255023192888
konszern	konsern	de	-7.451386854473306	0	1.5587549012315391	8	rn	coronal_sonorant	4	Dat	-6.652863029353347	1920	0.09492138439458392	-1.9956507793902485	-0.4501033614633276	-1.3872255023192888
sláger	šláger	de	-7.314590876112485	2	2.2587678514546465	6	r	coronal_sonorant	4	Pl	-8.446395120107523	1854	0.11179887626649704	-1.5984431110778274	1.687996817688111	0.6247359973007642
sláger	šláger	de	-7.314590876112485	2	2.2587678514546465	6	r	coronal_sonorant	4	Dat	-5.318119993844216	1854	0.11179887626649704	-1.5984431110778274	1.687996817688111	0.6247359973007642
mágnes	mágneš	en	-7.281448228089964	1	1.8441518280462148	6	š	sibilant	4	Pl	-8.773694146384443	1915	0.300758305579486	-1.6644071058043932	0.42492807127749166	0.4186725039680562
mágnes	mágneš	en	-7.281448228089964	1	1.8441518280462148	6	š	sibilant	4	Dat	-5.264760583019194	1915	0.300758305579486	-1.6644071058043932	0.42492807127749166	0.4186725039680562
partner	partner	en	-7.235716825935441	1	3.170887565855278	7	r	coronal_sonorant	4	Pl	-9.323720076389852	1839	0.19974617312004417	-1.4392761816505788	1.431642272441417	-1.5864677706929176
partner	partner	en	-7.235716825935441	1	3.170887565855278	7	r	coronal_sonorant	4	Dat	-4.651841705297238	1839	0.19974617312004417	-1.4392761816505788	1.431642272441417	-1.5864677706929176
pollen	pollen	la	-7.177686991795106	2	1.5346232211256754	6	n	coronal_sonorant	4	Pl	-7.9991750970687425	1750	0.31256200371816856	-1.2289162565335594	-0.3299898424385413	-1.3301360846207744
pollen	pollen	la	-7.177686991795106	2	1.5346232211256754	6	n	coronal_sonorant	4	Dat	-4.204692619390966	1750	0.31256200371816856	-1.2289162565335594	-0.3299898424385413	-1.3301360846207744
szlogen	slogen	en	-7.112076645286435	0	1.9318761017045023	7	n	coronal_sonorant	4	Pl	-6.887807641172441	1960	0.08420071467337574	-2.1420341408417594	0.6546794611741797	1.021062033943784
szlogen	slogen	en	-7.112076645286435	0	1.9318761017045023	7	n	coronal_sonorant	4	Dat	-6.739336627357174	1960	0.08420071467337574	-2.1420341408417594	0.6546794611741797	1.021062033943784
bukfenc	bukfenc	de	-6.867453982208612	0	1.0306613020268856	7	nc	other	4	Pl	-6.577861357721047	1791	0.1436041535501034	-1.6005483663863411	-1.80570293523293	-0.2679929077022579
bukfenc	bukfenc	de	-6.867453982208612	0	1.0306613020268856	7	nc	other	4	Dat	-4.574710978503383	1791	0.1436041535501034	-1.6005483663863411	-1.80570293523293	-0.2679929077022579
hosztesz	hostes	NA	-6.80128303447162	0	0.4593602709032462	8	s	sibilant	4	Pl	-6.555356891810665	1900	0.22851843519290033	NA	0.4087237625563625	-0.5072248605134343
hosztesz	hostes	NA	-6.80128303447162	0	0.4593602709032462	8	s	sibilant	4	Dat	-3.713572066704308	1900	0.22851843519290033	NA	0.4087237625563625	-0.5072248605134343
ágens	ágenš	la	-6.789956618203682	0	1.3130456667326265	5	nš	sibilant	4	Pl	-7.778420832830016	1616	0.03891878523948383	-1.6819761655662304	-0.98132628207509	2.223492540620965
ágens	ágenš	la	-6.789956618203682	0	1.3130456667326265	5	nš	sibilant	4	Dat	-5.278114659230518	1616	0.03891878523948383	-1.6819761655662304	-0.98132628207509	2.223492540620965
gólem	gólem	yi	-6.766767585681159	1	0.9666714958476778	5	m	other	4	Pl	-6.082218910376446	1900	0.3653139025801662	0.94653086497058	-0.1742766588783383	0.8821171186533252
gólem	gólem	yi	-6.766767585681159	1	0.9666714958476778	5	m	other	4	Dat	-4.1588830833596715	1900	0.3653139025801662	0.94653086497058	-0.1742766588783383	0.8821171186533252
totem	totem	en	-6.513230110912307	1	0.8624780099324221	5	m	other	4	Pl	-6.1675164908883415	1900	0.2426096332159762	-2.104043099284315	0.31384293382313666	1.1729592798384358
totem	totem	en	-6.513230110912307	1	0.8624780099324221	5	m	other	4	Dat	-4.07753744390572	1900	0.2426096332159762	-2.104043099284315	0.31384293382313666	1.1729592798384358
drukker	drukker	de	-6.493699807702544	1	1.599349006057054	7	r	coronal_sonorant	4	Pl	-7.273023197338889	1866	0.13179051144125958	-1.9040671118307355	1.7886100749963152	-0.5520378280616528
drukker	drukker	de	-6.493699807702544	1	1.599349006057054	7	r	coronal_sonorant	4	Dat	-4.3400879454535515	1866	0.13179051144125958	-1.9040671118307355	1.7886100749963152	-0.5520378280616528
nonszensz	nonsens	en	-6.492744758030441	0	1.2858393542194446	9	ns	sibilant	4	Dat	-6.436951329565632	1900	0.0504276639395561	-1.3830364803526063	-1.4450217886175878	-0.6322636532404518
nonszensz	nonsens	en	-6.492744758030441	0	1.2858393542194446	9	ns	sibilant	4	Pl	-6.2766434893416445	1900	0.0504276639395561	-1.3830364803526063	-1.4450217886175878	-0.6322636532404518
lumen	lumen	la	-6.375024819828097	1	1.3578062989248016	5	n	coronal_sonorant	4	Dat	-4.406719247264253	1900	0.19274482874818383	-1.197319898370384	0.12080731575078672	1.5901678132422898
lumen	lumen	la	-6.375024819828097	1	1.3578062989248016	5	n	coronal_sonorant	4	Pl	-4.382026634673881	1900	0.19274482874818383	-1.197319898370384	0.12080731575078672	1.5901678132422898
token	token	en	-6.33175601179619	0	1.245905770590949	5	n	coronal_sonorant	4	Pl	-7.755338812846501	1850	0.15177169037066407	-2.0046022735663693	0.02190332664072617	1.2296966742941675
token	token	en	-6.33175601179619	0	1.245905770590949	5	n	coronal_sonorant	4	Dat	-4.102643365036796	1850	0.15177169037066407	-2.0046022735663693	0.02190332664072617	1.2296966742941675
duett	duett	it	-6.317078728093343	0	1.4809516014593376	5	tt	other	4	Pl	-7.035268599281097	1799	0.1029347312687665	-1.4292811933496878	-2.03392675078453	1.1583836140155306
duett	duett	it	-6.317078728093343	0	1.4809516014593376	5	tt	other	4	Dat	-5.117993812416755	1799	0.1029347312687665	-1.4292811933496878	-2.03392675078453	1.1583836140155306
kortes	korteš	NA	-6.115892125483034	6	0.13557201061440527	6	š	sibilant	4	Pl	-5.402677381872279	1830	0.09828083128587428	NA	0.05704078008181597	-1.0211284617217509
kortes	korteš	NA	-6.115892125483034	6	0.13557201061440527	6	š	sibilant	4	Dat	-3.367295829986474	1830	0.09828083128587428	NA	0.05704078008181597	-1.0211284617217509
omlett	omlett	fr	-5.929855065476291	0	0.9301594617947097	6	tt	other	4	Dat	-6.47543271670409	1850	0.2732317348686268	-1.6798876961229046	-2.877873467339763	0.02925927547072895
omlett	omlett	fr	-5.929855065476291	0	0.9301594617947097	6	tt	other	4	Pl	-5.497168225293202	1850	0.2732317348686268	-1.6798876961229046	-2.877873467339763	0.02925927547072895
koffer	koffer	de	-1.1794595478476049	0	0.9596105383709403	6	r	coronal_sonorant	4	Pl	-2.5100508315890258	1843	0.2259482838782705	-1.8882684845929845	0.7926214045770821	-1.003423375250245
koffer	koffer	de	-1.1794595478476049	0	0.9596105383709403	6	r	coronal_sonorant	4	Dat	-1.2992829841302609	1843	0.2259482838782705	-1.8882684845929845	0.7926214045770821	-1.003423375250245
bojler	bojler	en	-1.0738131741339771	1	1.4702901013537286	6	r	coronal_sonorant	4	Dat	3.367295829986474	1900	0.2955349755625528	-1.8072636557640205	0.5411597989880238	-1.2817004638094782
bojler	bojler	en	-1.0738131741339771	1	1.4702901013537286	6	r	coronal_sonorant	4	Pl	3.1354942159291497	1900	0.2955349755625528	-1.8072636557640205	0.5411597989880238	-1.2817004638094782
farmer	farmer	en	-1.021925633594891	4	1.984242209298364	6	r	coronal_sonorant	4	Pl	-2.795799905332738	1977	0.416422235505413	1.275419515476145	1.0502072286467332	-1.086841199725619
farmer	farmer	en	-1.021925633594891	4	1.984242209298364	6	r	coronal_sonorant	4	Dat	-1.5244446996007077	1977	0.416422235505413	1.275419515476145	1.0502072286467332	-1.086841199725619
szkander	skander	ar	-0.9879467207805904	0	0.6195616634977026	8	r	coronal_sonorant	4	Dat	-1.0296194171811581	1600	0.23646192716359457	-1.6358631402436374	1.639457644990538	-1.2288527882268354
szkander	skander	ar	-0.9879467207805904	0	0.6195616634977026	8	r	coronal_sonorant	4	Pl	-0.6931471805599453	1600	0.23646192716359457	-1.6358631402436374	1.639457644990538	-1.2288527882268354
karcer	karcer	la	-0.9323768696257794	2	-0.6005464245423525	6	r	coronal_sonorant	4	Pl	-1.0986122886681098	1647	0.4054303453083304	-1.054480619045516	0.9584746932236238	-1.280908992860046
fotel	fotel	fr	-0.7751379278898186	2	1.918034842594317	5	l	coronal_sonorant	4	Pl	-1.945531647915291	1850	0.2775251197735479	-2.046678184861635	0.8851545828948595	0.8371024693283863
fotel	fotel	fr	-0.7751379278898186	2	1.918034842594317	5	l	coronal_sonorant	4	Dat	-1.5664205273504095	1850	0.2775251197735479	-2.046678184861635	0.8851545828948595	0.8371024693283863
flanel	flanel	fr	-0.7711087220296571	0	0.35638106706207384	6	l	coronal_sonorant	4	Pl	-0.15415067982725836	1872	0.1885291110773891	-1.126150837502716	1.314104383154887	0.3794043199481803
flanel	flanel	fr	-0.7711087220296571	0	0.35638106706207384	6	l	coronal_sonorant	4	Dat	-1.3862943611198906	1872	0.1885291110773891	-1.126150837502716	1.314104383154887	0.3794043199481803
karter	karter	en	-0.714840005171205	6	0.13926501315555695	6	r	coronal_sonorant	4	Dat	-2.3978952727983707	1850	0.07157577838337048	-1.2176961802337165	0.9854433593740825	-1.253258619754304
jampec	jampec	de	-0.4269713133291279	1	0.15123380228128092	6	c	other	4	Pl	-0.36870421213309457	1960	1	-0.10466340862367056	-0.3629372192438418	-0.2889679738115108
jampec	jampec	de	-0.4269713133291279	1	0.15123380228128092	6	c	other	4	Dat	0.5753641449035618	1960	1	-0.10466340862367056	-0.3629372192438418	-0.2889679738115108
kóter	kóter	de	-0.13409177369830738	0	-0.0567670438663156	5	r	coronal_sonorant	4	Pl	-2.4849066497880004	1616	0.13671020318322033	0.07257532031140307	1.093859838668007	1.010281505310089
kóter	kóter	de	-0.13409177369830738	0	-0.0567670438663156	5	r	coronal_sonorant	4	Dat	0.28768207245178085	1616	0.13671020318322033	0.07257532031140307	1.093859838668007	1.010281505310089
macesz	maces	yi	0.28204825473352485	0	0.375579529103281	6	s	sibilant	4	Dat	0.6931471805599453	1862	0.294100673646994	1.7918062714652103	0.3623468303028772	1.180354981276278
macesz	maces	yi	0.28204825473352485	0	0.375579529103281	6	s	sibilant	4	Pl	0.4054651081081644	1862	0.294100673646994	1.7918062714652103	0.3623468303028772	1.180354981276278
bakter	bakter	de	0.3106504684527312	6	0.716349974254184	6	r	coronal_sonorant	4	Dat	0.10880285984879917	1896	0.2767060328931943	0.14521087417732484	1.321649781153767	-0.5164154140665899
bakter	bakter	de	0.3106504684527312	6	0.716349974254184	6	r	coronal_sonorant	4	Pl	3.8501476017100584	1896	0.2767060328931943	0.14521087417732484	1.321649781153767	-0.5164154140665899
sumer	šumer	akk	0.3642375163404102	0	1.0545026216751352	5	r	coronal_sonorant	4	Pl	0.609653218382194	1900	0.3841490073791741	-0.3321097470533499	0.9033695327162156	1.084668646816653
sumer	šumer	akk	0.3642375163404102	0	1.0545026216751352	5	r	coronal_sonorant	4	Dat	-0.578077850775158	1900	0.3841490073791741	-0.3321097470533499	0.9033695327162156	1.084668646816653
klozet	klozet	fr	0.737832669905245	0	0.06396436403742334	6	t	other	4	Pl	-0.45198512374305727	1908	0.21056621384575025	0.17534019591457786	-0.49739227403242914	0.4128809389162855
klozet	klozet	fr	0.737832669905245	0	0.06396436403742334	6	t	other	4	Dat	-0.45198512374305727	1908	0.21056621384575025	0.17534019591457786	-0.49739227403242914	0.4128809389162855
samesz	šames	yi	0.9424018758778407	0	0.4668618282549646	6	s	sibilant	4	Pl	0.8680886300562773	1928	0.5745470842899087	-1.4957856043345326	0.16695943134719962	1.191001005245154
samesz	šames	yi	0.9424018758778407	0	0.4668618282549646	6	s	sibilant	4	Dat	0.3513978868378886	1928	0.5745470842899087	-1.4957856043345326	0.16695943134719962	1.191001005245154
malter	malter	de	1.097116402076527	1	0.6100893505755742	6	r	coronal_sonorant	4	Dat	0.7419373447293773	1838	0.2513349712635223	-1.4777895625252149	1.154068964585033	-0.9575392632106028
malter	malter	de	1.097116402076527	1	0.6100893505755742	6	r	coronal_sonorant	4	Pl	-0.5108256237659907	1838	0.2513349712635223	-1.4777895625252149	1.154068964585033	-0.9575392632106028
muter	muter	yi	1.979996611974125	4	0.5004649093036383	5	r	coronal_sonorant	4	Dat	1.1587808101345625	1897	0.13441276819557343	-0.9076646771543876	1.1121156754940902	1.0733563423447217
muter	muter	yi	1.979996611974125	4	0.5004649093036383	5	r	coronal_sonorant	4	Pl	0.5108256237659907	1897	0.13441276819557343	-0.9076646771543876	1.1121156754940902	1.0733563423447217
kolesz	koles	hu	2.208240179257725	0	0.7726222789466473	6	s	sibilant	4	Pl	1.8870696490323797	1950	0.3823026854687912	-0.8309562914712821	-0.564643192276082	0.28509512069653276
kolesz	koles	hu	2.208240179257725	0	0.7726222789466473	6	s	sibilant	4	Dat	1.4271163556401458	1950	0.3823026854687912	-0.8309562914712821	-0.564643192276082	0.28509512069653276
krapek	krapek	de	2.391053740981654	0	0.2858131136537797	6	k	other	4	Pl	4.543294782270004	1862	0.3035920512557899	1.1201577633205746	0.08970741386156807	0.5918073390424724
krapek	krapek	de	2.391053740981654	0	0.2858131136537797	6	k	other	4	Dat	1.2192402764567245	1862	0.3035920512557899	1.1201577633205746	0.08970741386156807	0.5918073390424724
pajesz	pajes	yi	2.8977518651937872	0	0.19606017543000023	6	s	sibilant	4	Pl	3.4011973816621555	1875	0.45871351355004086	-1.5523082587243962	-0.03616997165510568	0.582540846136752
pajesz	pajes	yi	2.8977518651937872	0	0.19606017543000023	6	s	sibilant	4	Dat	1.9459101490553132	1875	0.45871351355004086	-1.5523082587243962	-0.03616997165510568	0.582540846136752
balek	balek	yi	3.138951104334203	1	1.18302479496678	5	k	other	4	Pl	7.905072849498666	1958	0.7255440579265314	0.4754510774968708	-0.4571760748696845	0.34899924466494975
balek	balek	yi	3.138951104334203	1	1.18302479496678	5	k	other	4	Dat	1.7882812048517303	1958	0.7255440579265314	0.4754510774968708	-0.4571760748696845	0.34899924466494975
maszek	masek	yi	3.248074979560463	1	1.0569096792608152	6	k	other	4	Pl	5.545177444479562	1960	0.6162275837540184	1.8275073878810368	-0.1056249902329172	0.9454862808107244
maszek	masek	yi	3.248074979560463	1	1.0569096792608152	6	k	other	4	Dat	2.4485390056171252	1960	0.6162275837540184	1.8275073878810368	-0.1056249902329172	0.9454862808107244
fater	fater	yi	3.339284845324914	8	1.2643232470451446	5	r	coronal_sonorant	4	Dat	2.183412203048608	1908	0.17382802292771135	0.5959073885971742	1.2193226369582644	0.7927735463996184
fater	fater	yi	3.339284845324914	8	1.2643232470451446	5	r	coronal_sonorant	4	Pl	5.0369526024136295	1908	0.17382802292771135	0.5959073885971742	1.2193226369582644	0.7927735463996184
matek	matek	en	4.190638832642174	4	1.7446768078145567	5	k	other	4	Dat	3.1354942159291497	1918	0.5477786255502185	1.3167185691850718	0.14118768034118426	1.2022598758929874
matek	matek	en	4.190638832642174	4	1.7446768078145567	5	k	other	4	Pl	2.5649493574615367	1918	0.5477786255502185	1.3167185691850718	0.14118768034118426	1.2022598758929874
haver	haver	yi	4.728696974633143	1	2.2866022611361054	5	r	coronal_sonorant	4	Pl	4.990625553154944	1908	0.4520906818813819	0.5139821487226904	1.031327195063686	0.724458161726014
haver	haver	yi	4.728696974633143	1	2.2866022611361054	5	r	coronal_sonorant	4	Dat	3.001886139128369	1908	0.4520906818813819	0.5139821487226904	1.031327195063686	0.724458161726014
karcer	karcer	la	-0.9323768696257794	2	-0.6005464245423525	6	r	coronal_sonorant	4	Dat	NA	1647	0.4054303453083304	-1.054480619045516	0.9584746932236238	-1.280908992860046
karter	karter	en	-0.714840005171205	6	0.13926501315555695	6	r	coronal_sonorant	4	Pl	NA	1850	0.07157577838337048	-1.2176961802337165	0.9854433593740825	-1.253258619754304
