stem	transcription	log_odds_back_total	stem_freq	language	suffix	llfpm10	form_varies	log_odds_back_suffix
koncert	koncert	-8.909080547284567	510590	de	Pl	3.0752510936798796	FALSE	-11.459239837550424
koncert	koncert	-8.909080547284567	510590	de	Dat	3.0752510936798796	FALSE	-8.901911226379612
docens	docenš	-8.513118233374207	29884	la	Pl	2.334254917204184	FALSE	-7.168579897264035
docens	docenš	-8.513118233374207	29884	la	Dat	2.334254917204184	FALSE	-6.790097235513905
projekt	projekt	-8.201918727492497	704246	en	Pl	3.416526341311925	TRUE	-11.263164115751726
projekt	projekt	-8.201918727492497	704246	en	Dat	3.416526341311925	TRUE	-8.264620829411216
szovjet	sovjet	-8.289947487768288	31877	ru	Pl	2.59966886920045	TRUE	-8.924489954353373
szovjet	sovjet	-8.289947487768288	31877	ru	Dat	2.59966886920045	FALSE	-5.8111409929767
szoftver	softver	-8.051037885571093	191421	en	Pl	2.8823776554889804	TRUE	-10.749602570784166
szoftver	softver	-8.051037885571093	191421	en	Dat	2.8823776554889804	TRUE	-7.163791873598372
kódex	kódex	-7.838882768233227	48229	la	Pl	2.156884917051594	FALSE	-8.924789360533357
kódex	kódex	-7.838882768233227	48229	la	Dat	2.156884917051594	TRUE	-7.068597804098967
modell	modell	-7.725219178681491	523388	en	Pl	3.2458076642479075	TRUE	-11.15829604656456
modell	modell	-7.725219178681491	523388	en	Dat	3.2458076642479075	TRUE	-7.154908282756699
konszern	konsern	-7.738923757439457	6891	de	Pl	1.5587549012315391	FALSE	-7.475905969367397
konszern	konsern	-7.738923757439457	6891	de	Dat	1.5587549012315391	FALSE	-6.652863029353347
sláger	šláger	-7.343559391272451	52605	de	Pl	2.2587678514546465	TRUE	-8.446395120107523
sláger	šláger	-7.343559391272451	52605	de	Dat	2.2587678514546465	TRUE	-5.318119993844216
mágnes	mágneš	-7.376695843374607	15993	en	Pl	1.8441518280462148	FALSE	-8.773694146384443
mágnes	mágneš	-7.376695843374607	15993	en	Dat	1.8441518280462148	TRUE	-5.264760583019194
partner	partner	-7.237836191251888	655670	en	Pl	3.170887565855278	TRUE	-9.323720076389852
partner	partner	-7.237836191251888	655670	en	Dat	3.170887565855278	TRUE	-4.651841705297238
pollen	pollen	-7.311122950912852	10485	la	Pl	1.5346232211256754	TRUE	-7.9991750970687425
pollen	pollen	-7.311122950912852	10485	la	Dat	1.5346232211256754	FALSE	-4.204692619390966
szlogen	slogen	-7.151266004088514	31918	en	Pl	1.9318761017045023	TRUE	-6.887807641172441
szlogen	slogen	-7.151266004088514	31918	en	Dat	1.9318761017045023	FALSE	-6.739336627357174
bukfenc	bukfenc	-7.154875739677795	3844	de	Pl	1.0306613020268856	FALSE	-6.577861357721047
bukfenc	bukfenc	-7.154875739677795	3844	de	Dat	1.0306613020268856	FALSE	-4.574710978503383
hosztesz	hostes	-Inf	898	NA	Pl	0.4593602709032462	FALSE	-6.555356891810665
hosztesz	hostes	-Inf	898	NA	Dat	0.4593602709032462	FALSE	-3.713572066704308
ágens	ágenš	-6.923347373741973	7117	la	Pl	1.3130456667326265	TRUE	-7.778420832830016
ágens	ágenš	-6.923347373741973	7117	la	Dat	1.3130456667326265	TRUE	-5.278114659230518
gólem	gólem	-7.459338895220296	1737	yi	Pl	0.9666714958476778	FALSE	-6.082218910376446
gólem	gólem	-7.459338895220296	1737	yi	Dat	0.9666714958476778	TRUE	-4.1588830833596715
totem	totem	-6.918200536843676	2023	en	Pl	0.8624780099324221	FALSE	-6.1675164908883415
totem	totem	-6.918200536843676	2023	en	Dat	0.8624780099324221	FALSE	-4.07753744390572
drukker	drukker	-6.530013416804646	18533	de	Pl	1.599349006057054	TRUE	-7.273023197338889
drukker	drukker	-6.530013416804646	18533	de	Dat	1.599349006057054	TRUE	-4.3400879454535515
nonszensz	nonsens	-6.897704943128636	1982	en	Dat	1.2858393542194446	TRUE	-6.436951329565632
nonszensz	nonsens	-6.897704943128636	1982	en	Pl	1.2858393542194446	FALSE	-6.2766434893416445
lumen	lumen	-6.779921907472252	1762	la	Dat	1.3578062989248016	FALSE	-4.406719247264253
lumen	lumen	-6.779921907472252	1762	la	Pl	1.3578062989248016	FALSE	-4.382026634673881
token	token	-6.48565252972095	3940	en	Pl	1.245905770590949	FALSE	-7.755338812846501
token	token	-6.48565252972095	3940	en	Dat	1.245905770590949	TRUE	-4.102643365036796
duett	duett	-6.3657829262193095	11652	it	Pl	1.4809516014593376	FALSE	-7.035268599281097
duett	duett	-6.3657829262193095	11652	it	Dat	1.4809516014593376	FALSE	-5.117993812416755
kortes	korteš	-Inf	452	NA	Pl	0.13557201061440527	FALSE	-5.402677381872279
kortes	korteš	-Inf	452	NA	Dat	0.13557201061440527	FALSE	-3.367295829986474
omlett	omlett	-6.0349496590477205	3769	fr	Dat	0.9301594617947097	FALSE	-6.47543271670409
omlett	omlett	-6.0349496590477205	3769	fr	Pl	0.9301594617947097	FALSE	-5.497168225293202
koffer	koffer	-1.180495769986139	2843	de	Pl	0.9596105383709403	TRUE	-2.5100508315890258
koffer	koffer	-1.180495769986139	2843	de	Dat	0.9596105383709403	TRUE	-1.2992829841302609
bojler	bojler	-1.075920877466039	1227	en	Dat	1.4702901013537286	FALSE	3.367295829986474
bojler	bojler	-1.075920877466039	1227	en	Pl	1.4702901013537286	FALSE	3.1354942159291497
farmer	farmer	-1.0220134709289872	27536	en	Pl	1.984242209298364	TRUE	-2.795799905332738
farmer	farmer	-1.0220134709289872	27536	en	Dat	1.984242209298364	TRUE	-1.5244446996007077
szkander	skander	-0.9924520928397192	514	ar	Dat	0.6195616634977026	TRUE	-1.0296194171811581
szkander	skander	-0.9924520928397192	514	ar	Pl	0.6195616634977026	FALSE	-0.6931471805599453
karcer	karcer	-0.949080554697146	129	la	Pl	-0.6005464245423525	FALSE	-1.0986122886681098
fotel	fotel	-0.7751844353673116	36774	fr	Pl	1.918034842594317	TRUE	-1.945531647915291
fotel	fotel	-0.7751844353673116	36774	fr	Dat	1.918034842594317	TRUE	-1.5664205273504095
flanel	flanel	-0.7784447610718404	232	fr	Pl	0.35638106706207384	TRUE	-0.15415067982725836
flanel	flanel	-0.7784447610718404	232	fr	Dat	0.35638106706207384	FALSE	-1.3862943611198906
karter	karter	-0.7193495529539694	345	en	Dat	0.13926501315555695	FALSE	-2.3978952727983707
jampec	jampec	-0.4288685164923248	464	de	Pl	0.15123380228128092	TRUE	-0.36870421213309457
jampec	jampec	-0.4288685164923248	464	de	Dat	0.15123380228128092	TRUE	0.5753641449035618
kóter	kóter	-0.13465688514625712	476	de	Pl	-0.0567670438663156	FALSE	-2.4849066497880004
kóter	kóter	-0.13465688514625712	476	de	Dat	-0.0567670438663156	TRUE	0.28768207245178085
macesz	maces	0.28483712031954966	205	yi	Dat	0.375579529103281	TRUE	0.6931471805599453
macesz	maces	0.28483712031954966	205	yi	Pl	0.375579529103281	TRUE	0.4054651081081644
bakter	bakter	0.3116463528905096	634	de	Dat	0.716349974254184	TRUE	0.10880285984879917
bakter	bakter	0.3116463528905096	634	de	Pl	0.716349974254184	TRUE	3.8501476017100584
sumer	šumer	0.3646837235495385	1669	akk	Pl	1.0545026216751352	TRUE	0.609653218382194
sumer	šumer	0.3646837235495385	1669	akk	Dat	1.0545026216751352	TRUE	-0.578077850775158
klozet	klozet	0.7406495145449485	573	fr	Pl	0.06396436403742334	TRUE	-0.45198512374305727
klozet	klozet	0.7406495145449485	573	fr	Dat	0.06396436403742334	TRUE	-0.45198512374305727
samesz	šames	0.9456429438866824	672	yi	Pl	0.4668618282549646	TRUE	0.8680886300562773
samesz	šames	0.9456429438866824	672	yi	Dat	0.4668618282549646	TRUE	0.3513978868378886
malter	malter	1.1001126640433443	889	de	Dat	0.6100893505755742	TRUE	0.7419373447293773
malter	malter	1.1001126640433443	889	de	Pl	0.6100893505755742	TRUE	-0.5108256237659907
muter	muter	1.9884114050952884	847	yi	Dat	0.5004649093036383	TRUE	1.1587808101345625
muter	muter	1.9884114050952884	847	yi	Pl	0.5004649093036383	TRUE	0.5108256237659907
kolesz	koles	2.211017899468555	3240	hu	Pl	0.7726222789466473	TRUE	1.8870696490323797
kolesz	koles	2.211017899468555	3240	hu	Dat	0.7726222789466473	TRUE	1.4271163556401458
krapek	krapek	2.414080597219388	475	de	Pl	0.2858131136537797	FALSE	4.543294782270004
krapek	krapek	2.414080597219388	475	de	Dat	0.2858131136537797	TRUE	1.2192402764567245
pajesz	pajes	2.963061491264442	285	yi	Pl	0.19606017543000023	FALSE	3.4011973816621555
pajesz	pajes	2.963061491264442	285	yi	Dat	0.19606017543000023	TRUE	1.9459101490553132
balek	balek	3.1431939652304526	5440	yi	Pl	1.18302479496678	FALSE	7.905072849498666
balek	balek	3.1431939652304526	5440	yi	Dat	1.18302479496678	TRUE	1.7882812048517303
maszek	masek	3.260017768199376	2164	yi	Pl	1.0569096792608152	TRUE	5.545177444479562
maszek	masek	3.260017768199376	2164	yi	Dat	1.0569096792608152	TRUE	2.4485390056171252
fater	fater	3.344348517430003	5575	yi	Dat	1.2643232470451446	TRUE	2.183412203048608
fater	fater	3.344348517430003	5575	yi	Pl	1.2643232470451446	FALSE	5.0369526024136295
matek	matek	4.194200826810537	18575	en	Dat	1.7446768078145567	TRUE	3.1354942159291497
matek	matek	4.194200826810537	18575	en	Pl	1.7446768078145567	FALSE	2.5649493574615367
haver	haver	4.7302591009135595	72482	yi	Pl	2.2866022611361054	TRUE	4.990625553154944
haver	haver	4.7302591009135595	72482	yi	Dat	2.2866022611361054	TRUE	3.001886139128369
